Generation number,Best fitness,Best genome,Worst fitness,Worst genome,Mean,Average,Standard deviation
0,99.10015106201172,"Genome{fitness:99.10015106201172,genes:[IntegerGene{label:hidden_1_units,min:10,max:250,val:181},FloatGene{label:hidden_1_dropout_rate,min:0.05,max:0.5,val:0.06905358480978467},IntegerGene{label:hidden_2_units,min:10,max:250,val:122},FloatGene{label:hidden_2_dropout_rate,min:0.05,max:0.5,val:0.18198950441653655},IntegerGene{label:batch_size,min:100,max:400,val:211},]}",106.31477355957031,"Genome{fitness:106.31477355957031,genes:[IntegerGene{label:hidden_1_units,min:10,max:250,val:133},FloatGene{label:hidden_1_dropout_rate,min:0.05,max:0.5,val:0.2969204222077354},IntegerGene{label:hidden_2_units,min:10,max:250,val:11},FloatGene{label:hidden_2_dropout_rate,min:0.05,max:0.5,val:0.3794110952655404},IntegerGene{label:batch_size,min:100,max:400,val:398},]}",101.56228523254394,101.56228523254394,1.800602507170199
1,99.10015106201172,"Genome{fitness:99.10015106201172,genes:[IntegerGene{label:hidden_1_units,min:10,max:250,val:181},FloatGene{label:hidden_1_dropout_rate,min:0.05,max:0.5,val:0.06905358480978467},IntegerGene{label:hidden_2_units,min:10,max:250,val:122},FloatGene{label:hidden_2_dropout_rate,min:0.05,max:0.5,val:0.18198950441653655},IntegerGene{label:batch_size,min:100,max:400,val:211},]}",103.6512222290039,"Genome{fitness:103.6512222290039,genes:[IntegerGene{label:hidden_1_units,min:10,max:250,val:10},FloatGene{label:hidden_1_dropout_rate,min:0.05,max:0.5,val:0.05509289930054127},IntegerGene{label:hidden_2_units,min:10,max:250,val:209},FloatGene{label:hidden_2_dropout_rate,min:0.05,max:0.5,val:0.17163124863312146},IntegerGene{label:batch_size,min:100,max:400,val:374},]}",100.70773811340332,100.70773811340332,0.9405503570961935
2,99.10015106201172,"Genome{fitness:99.10015106201172,genes:[IntegerGene{label:hidden_1_units,min:10,max:250,val:181},FloatGene{label:hidden_1_dropout_rate,min:0.05,max:0.5,val:0.06905358480978467},IntegerGene{label:hidden_2_units,min:10,max:250,val:122},FloatGene{label:hidden_2_dropout_rate,min:0.05,max:0.5,val:0.18198950441653655},IntegerGene{label:batch_size,min:100,max:400,val:211},]}",108.55085754394531,"Genome{fitness:108.55085754394531,genes:[IntegerGene{label:hidden_1_units,min:10,max:250,val:10},FloatGene{label:hidden_1_dropout_rate,min:0.05,max:0.5,val:0.1304970084322969},IntegerGene{label:hidden_2_units,min:10,max:250,val:129},FloatGene{label:hidden_2_dropout_rate,min:0.05,max:0.5,val:0.36386683262188624},IntegerGene{label:batch_size,min:100,max:400,val:210},]}",100.79239349365234,100.79239349365234,1.8825124527480694
3,99.10015106201172,"Genome{fitness:99.10015106201172,genes:[IntegerGene{label:hidden_1_units,min:10,max:250,val:181},FloatGene{label:hidden_1_dropout_rate,min:0.05,max:0.5,val:0.06905358480978467},IntegerGene{label:hidden_2_units,min:10,max:250,val:122},FloatGene{label:hidden_2_dropout_rate,min:0.05,max:0.5,val:0.18198950441653655},IntegerGene{label:batch_size,min:100,max:400,val:211},]}",102.62137603759766,"Genome{fitness:102.62137603759766,genes:[IntegerGene{label:hidden_1_units,min:10,max:250,val:30},FloatGene{label:hidden_1_dropout_rate,min:0.05,max:0.5,val:0.13117227455131558},IntegerGene{label:hidden_2_units,min:10,max:250,val:129},FloatGene{label:hidden_2_dropout_rate,min:0.05,max:0.5,val:0.31384741535462},IntegerGene{label:batch_size,min:100,max:400,val:210},]}",100.42449607849122,100.42449607849122,0.8188147723130972
4,99.10015106201172,"Genome{fitness:99.10015106201172,genes:[IntegerGene{label:hidden_1_units,min:10,max:250,val:181},FloatGene{label:hidden_1_dropout_rate,min:0.05,max:0.5,val:0.06905358480978467},IntegerGene{label:hidden_2_units,min:10,max:250,val:122},FloatGene{label:hidden_2_dropout_rate,min:0.05,max:0.5,val:0.18198950441653655},IntegerGene{label:batch_size,min:100,max:400,val:211},]}",101.91578674316406,"Genome{fitness:101.91578674316406,genes:[IntegerGene{label:hidden_1_units,min:10,max:250,val:182},FloatGene{label:hidden_1_dropout_rate,min:0.05,max:0.5,val:0.07872752107537495},IntegerGene{label:hidden_2_units,min:10,max:250,val:103},FloatGene{label:hidden_2_dropout_rate,min:0.05,max:0.5,val:0.13728819405151815},IntegerGene{label:batch_size,min:100,max:400,val:254},]}",100.19196815490723,100.19196815490723,0.5365279063644479
5,99.10015106201172,"Genome{fitness:99.10015106201172,genes:[IntegerGene{label:hidden_1_units,min:10,max:250,val:181},FloatGene{label:hidden_1_dropout_rate,min:0.05,max:0.5,val:0.06905358480978467},IntegerGene{label:hidden_2_units,min:10,max:250,val:122},FloatGene{label:hidden_2_dropout_rate,min:0.05,max:0.5,val:0.18198950441653655},IntegerGene{label:batch_size,min:100,max:400,val:211},]}",100.5238037109375,"Genome{fitness:100.5238037109375,genes:[IntegerGene{label:hidden_1_units,min:10,max:250,val:118},FloatGene{label:hidden_1_dropout_rate,min:0.05,max:0.5,val:0.11301298103049291},IntegerGene{label:hidden_2_units,min:10,max:250,val:212},FloatGene{label:hidden_2_dropout_rate,min:0.05,max:0.5,val:0.3877883349563294},IntegerGene{label:batch_size,min:100,max:400,val:225},]}",99.95253524780273,99.95253524780273,0.3213406507809784
6,98.81925964355469,"Genome{fitness:98.81925964355469,genes:[IntegerGene{label:hidden_1_units,min:10,max:250,val:182},FloatGene{label:hidden_1_dropout_rate,min:0.05,max:0.5,val:0.11301298103049291},IntegerGene{label:hidden_2_units,min:10,max:250,val:167},FloatGene{label:hidden_2_dropout_rate,min:0.05,max:0.5,val:0.1416791704894483},IntegerGene{label:batch_size,min:100,max:400,val:170},]}",100.74161529541016,"Genome{fitness:100.74161529541016,genes:[IntegerGene{label:hidden_1_units,min:10,max:250,val:163},FloatGene{label:hidden_1_dropout_rate,min:0.05,max:0.5,val:0.13117227455131558},IntegerGene{label:hidden_2_units,min:10,max:250,val:219},FloatGene{label:hidden_2_dropout_rate,min:0.05,max:0.5,val:0.37659984414036013},IntegerGene{label:batch_size,min:100,max:400,val:225},]}",99.8034881591797,99.8034881591797,0.4289517800221151
7,98.81925964355469,"Genome{fitness:98.81925964355469,genes:[IntegerGene{label:hidden_1_units,min:10,max:250,val:182},FloatGene{label:hidden_1_dropout_rate,min:0.05,max:0.5,val:0.11301298103049291},IntegerGene{label:hidden_2_units,min:10,max:250,val:167},FloatGene{label:hidden_2_dropout_rate,min:0.05,max:0.5,val:0.1416791704894483},IntegerGene{label:batch_size,min:100,max:400,val:170},]}",100.31494903564453,"Genome{fitness:100.31494903564453,genes:[IntegerGene{label:hidden_1_units,min:10,max:250,val:177},FloatGene{label:hidden_1_dropout_rate,min:0.05,max:0.5,val:0.13117227455131558},IntegerGene{label:hidden_2_units,min:10,max:250,val:250},FloatGene{label:hidden_2_dropout_rate,min:0.05,max:0.5,val:0.37659984414036013},IntegerGene{label:batch_size,min:100,max:400,val:225},]}",99.71067543029785,99.71067543029785,0.4087894194219901
8,98.81925964355469,"Genome{fitness:98.81925964355469,genes:[IntegerGene{label:hidden_1_units,min:10,max:250,val:182},FloatGene{label:hidden_1_dropout_rate,min:0.05,max:0.5,val:0.11301298103049291},IntegerGene{label:hidden_2_units,min:10,max:250,val:167},FloatGene{label:hidden_2_dropout_rate,min:0.05,max:0.5,val:0.1416791704894483},IntegerGene{label:batch_size,min:100,max:400,val:170},]}",101.46183013916016,"Genome{fitness:101.46183013916016,genes:[IntegerGene{label:hidden_1_units,min:10,max:250,val:182},FloatGene{label:hidden_1_dropout_rate,min:0.05,max:0.5,val:0.15744507946282704},IntegerGene{label:hidden_2_units,min:10,max:250,val:129},FloatGene{label:hidden_2_dropout_rate,min:0.05,max:0.5,val:0.356892765742533},IntegerGene{label:batch_size,min:100,max:400,val:210},]}",99.74041900634765,99.74041900634765,0.5549056302875541
9,98.81925964355469,"Genome{fitness:98.81925964355469,genes:[IntegerGene{label:hidden_1_units,min:10,max:250,val:182},FloatGene{label:hidden_1_dropout_rate,min:0.05,max:0.5,val:0.11301298103049291},IntegerGene{label:hidden_2_units,min:10,max:250,val:167},FloatGene{label:hidden_2_dropout_rate,min:0.05,max:0.5,val:0.1416791704894483},IntegerGene{label:batch_size,min:100,max:400,val:170},]}",100.66522216796875,"Genome{fitness:100.66522216796875,genes:[IntegerGene{label:hidden_1_units,min:10,max:250,val:182},FloatGene{label:hidden_1_dropout_rate,min:0.05,max:0.5,val:0.06905358480978467},IntegerGene{label:hidden_2_units,min:10,max:250,val:153},FloatGene{label:hidden_2_dropout_rate,min:0.05,max:0.5,val:0.18198950441653655},IntegerGene{label:batch_size,min:100,max:400,val:211},]}",99.702437210083,99.702437210083,0.46682784192936516
